SK_ID_CURR,TARGET
114010,0.07
114011,0.29
114032,0.02
114047,0.16
114055,0.08
114056,0.18
114064,0.07
114065,0.1
114067,0.1
114068,0.02
114075,0.1
114076,0.07
114077,0.02
114094,0.09
114095,0.03
114109,0.13
114114,0.07
114116,0.1
114127,0.01
114158,0.11
114168,0.16
114169,0.08
114171,0.14
114180,0.46
114193,0.07
114198,0.01
114201,0.05
114202,0.37
114207,0.08
114210,0.15
114221,0.1
114222,0.18
114227,0.06
114250,0.03
114253,0.08
114265,0.04
114267,0.11
114273,0.31
114280,0.22
114281,0.08
114283,0.41
114291,0.31
114310,0.26
114316,0.1
114326,0.02
114327,0.05
114339,0.09
114352,0.04
114359,0.17
114360,0.14
114382,0.11
114396,0.08
114397,0.0
114415,0.21
114425,0.08
114434,0.15
114456,0.13
114463,0.05
114469,0.02
114476,0.02
114480,0.06
114482,0.23
114492,0.07
114493,0.11
114501,0.12
114506,0.09
114510,0.05
114515,0.22
114524,0.21
114545,0.08
114546,0.04
114560,0.06
114562,0.11
114563,0.15
114566,0.09
114599,0.11
114601,0.02
114607,0.12
114612,0.06
114622,0.14
114625,0.28
114634,0.05
114635,0.08
114641,0.07
114644,0.12
114645,0.14
114651,0.04
114653,0.05
114654,0.08
114667,0.05
114668,0.15
114670,0.09
114686,0.24
114688,0.23
114690,0.24
114691,0.04
114700,0.06
114706,0.0
114740,0.06
114741,0.07
114755,0.01
114757,0.11
114767,0.14
114772,0.23
114780,0.16
114782,0.04
114791,0.04
114815,0.23
114823,0.13
114835,0.06
114838,0.1
114840,0.05
114842,0.13
114844,0.14
114850,0.22
114853,0.05
114856,0.24
114857,0.05
114858,0.09
114864,0.14
114871,0.04
114875,0.1
114879,0.03
114893,0.2
114912,0.07
114922,0.11
114930,0.02
114945,0.05
114951,0.09
114958,0.02
114962,0.13
114976,0.0
114978,0.13
114987,0.11
115002,0.04
115005,0.03
115023,0.1
115030,0.07
115033,0.17
115034,0.07
115038,0.02
115046,0.09
115049,0.12
115055,0.05
115059,0.11
115076,0.06
115078,0.02
115081,0.12
115085,0.06
115096,0.08
115101,0.09
115114,0.05
115119,0.16
115121,0.02
115122,0.11
115144,0.09
115147,0.17
115151,0.03
115172,0.11
115175,0.06
115183,0.12
115185,0.16
115197,0.06
115200,0.02
115207,0.1
115217,0.08
115230,0.1
115237,0.05
115246,0.08
115251,0.02
115269,0.09
115290,0.1
115299,0.07
115309,0.2
115310,0.06
115311,0.05
115312,0.07
115323,0.06
115324,0.09
115341,0.15
115342,0.07
115343,0.04
115350,0.1
115354,0.04
115360,0.09
115368,0.12
115373,0.06
115396,0.22
115400,0.09
115401,0.12
115404,0.03
115405,0.14
115406,0.09
115407,0.09
115412,0.13
115413,0.18
115415,0.05
115423,0.06
115427,0.25
115428,0.03
115439,0.05
115440,0.17
115447,0.09
115450,0.1
115457,0.12
115459,0.1
115463,0.06
115473,0.27
115477,0.03
115479,0.05
115480,0.1
115481,0.11
115485,0.23
115489,0.03
115495,0.05
115500,0.13
115521,0.12
115572,0.04
115580,0.0
115582,0.1
115586,0.06
115587,0.06
115588,0.1
115591,0.25
115592,0.02
115618,0.05
115619,0.15
115621,0.26
115632,0.15
115646,0.09
115658,0.06
115671,0.05
115680,0.14
115686,0.08
115688,0.1
115705,0.12
115707,0.0
115708,0.2
115726,0.17
115759,0.08
115773,0.01
115777,0.03
115778,0.13
115781,0.13
115801,0.25
115804,0.1
115810,0.04
115812,0.09
115820,0.25
115827,0.05
115831,0.05
115841,0.1
115846,0.13
115852,0.07
115857,0.0
115858,0.08
115860,0.06
115865,0.04
115867,0.11
115869,0.14
115877,0.1
115904,0.15
115913,0.12
115916,0.09
115928,0.07
115932,0.09
115933,0.01
115937,0.39
115938,0.11
115957,0.14
115958,0.02
115969,0.01
115980,0.25
115984,0.09
116006,0.03
116007,0.16
116008,0.1
116009,0.17
116011,0.08
116012,0.17
116015,0.31
116025,0.13
116047,0.07
116052,0.02
116068,0.06
116077,0.04
116084,0.12
116089,0.1
116093,0.03
116097,0.06
116102,0.13
116118,0.18
116119,0.01
116125,0.07
116128,0.05
116135,0.04
116140,0.09
116141,0.09
116142,0.07
116153,0.18
116156,0.06
116157,0.14
116167,0.09
116168,0.12
116175,0.04
116187,0.07
116189,0.1
116191,0.06
116201,0.09
116210,0.13
116213,0.12
116215,0.17
116223,0.07
116226,0.13
116228,0.02
116241,0.12
116247,0.12
116266,0.03
116276,0.21
116287,0.05
116289,0.07
116292,0.21
116306,0.09
116309,0.12
116312,0.04
116313,0.04
116335,0.02
116342,0.13
116348,0.06
116367,0.04
116380,0.12
116383,0.08
116389,0.12
116395,0.23
116397,0.08
116398,0.22
116402,0.02
116404,0.07
116406,0.02
116424,0.14
116428,0.03
116436,0.01
116440,0.06
116448,0.03
116458,0.1
116466,0.09
116469,0.03
116473,0.02
116474,0.02
116479,0.14
116480,0.02
116491,0.06
116493,0.05
116505,0.18
116511,0.09
116525,0.16
116535,0.07
116544,0.09
116546,0.05
116562,0.06
116565,0.03
116578,0.11
116579,0.03
116580,0.24
116582,0.04
116584,0.02
116586,0.07
116596,0.01
116597,0.1
116598,0.03
116604,0.22
116608,0.05
116609,0.11
116613,0.15
116614,0.11
116615,0.06
116633,0.14
116637,0.09
116643,0.05
116647,0.23
116656,0.05
116659,0.16
116662,0.04
116676,0.04
116680,0.03
116681,0.1
116683,0.08
116684,0.05
116712,0.03
116720,0.11
116726,0.09
116729,0.05
116737,0.07
116745,0.13
116747,0.07
116766,0.08
116781,0.13
116783,0.05
116787,0.03
116788,0.3
116789,0.05
116801,0.02
116803,0.08
116804,0.15
116806,0.12
116815,0.1
116817,0.11
116825,0.05
116828,0.07
116829,0.08
116853,0.13
116854,0.13
116859,0.05
116860,0.14
116865,0.07
116872,0.21
116880,0.11
116882,0.05
116893,0.15
116896,0.12
116906,0.06
116908,0.08
116925,0.12
116926,0.08
116948,0.09
116949,0.11
116955,0.05
116964,0.05
116974,0.04
116976,0.22
116990,0.05
116993,0.04
116994,0.19
116997,0.23
117003,0.04
117007,0.05
117011,0.07
117012,0.13
117019,0.13
117021,0.0
117030,0.05
117036,0.06
117043,0.06
117054,0.02
117070,0.09
117077,0.23
117087,0.04
117093,0.13
117105,0.06
117112,0.06
117129,0.28
117135,0.1
117138,0.26
117142,0.07
117148,0.16
117157,0.12
117170,0.07
117171,0.03
117172,0.13
117178,0.11
117186,0.1
117187,0.13
117193,0.26
117194,0.18
117199,0.0
117207,0.06
117211,0.1
117216,0.1
117217,0.08
117218,0.05
117219,0.08
117224,0.06
117225,0.05
117239,0.13
117242,0.05
117249,0.4
117255,0.08
117257,0.08
117272,0.07
117284,0.22
117287,0.03
117293,0.04
117298,0.41
117299,0.06
117307,0.03
117321,0.09
117323,0.13
117326,0.08
117327,0.19
117341,0.01
117350,0.12
117362,0.14
117375,0.02
117391,0.19
117392,0.09
117396,0.19
117399,0.08
117400,0.13
117402,0.08
117406,0.25
117417,0.3
117418,0.08
117425,0.12
117428,0.06
117443,0.04
117448,0.12
117449,0.06
117450,0.14
117463,0.05
117467,0.08
117478,0.11
117480,0.13
117483,0.3
117484,0.15
117495,0.13
117498,0.04
117501,0.05
117503,0.16
117520,0.21
117524,0.18
117525,0.24
117526,0.08
117527,0.22
117531,0.13
117545,0.02
117547,0.27
117557,0.08
117563,0.16
117564,0.07
117598,0.23
117599,0.12
117610,0.11
117614,0.0
117616,0.17
117623,0.02
117625,0.32
117633,0.08
117634,0.08
117639,0.23
117652,0.04
117653,0.12
117660,0.21
117661,0.02
117662,0.05
117676,0.09
117677,0.2
117681,0.09
117684,0.11
117707,0.05
117736,0.31
117737,0.03
117741,0.12
117746,0.23
117753,0.19
117755,0.12
117775,0.1
117784,0.13
117786,0.08
117791,0.02
117801,0.25
117805,0.05
117816,0.06
117824,0.07
117835,0.03
117837,0.09
117847,0.16
117853,0.09
117854,0.06
117886,0.07
117900,0.11
117920,0.32
117924,0.1
117925,0.12
117934,0.06
117957,0.09
117959,0.1
117967,0.15
117969,0.12
117981,0.05
117982,0.01
117996,0.1
118000,0.21
118018,0.07
118025,0.13
118026,0.13
118044,0.06
118045,0.22
118048,0.04
118055,0.13
118058,0.09
118060,0.21
118066,0.01
118071,0.19
118072,0.12
118082,0.01
118089,0.05
118106,0.05
118115,0.11
118127,0.2
118144,0.15
118150,0.09
118151,0.0
118157,0.37
118162,0.01
118163,0.08
118166,0.04
118181,0.12
118191,0.13
118202,0.24
118205,0.07
118214,0.07
118251,0.21
118264,0.23
118271,0.28
118272,0.09
118276,0.16
118287,0.42
118291,0.09
118292,0.07
118294,0.12
118305,0.1
118312,0.02
118319,0.06
118321,0.08
118326,0.23
118342,0.2
118343,0.08
118353,0.03
118354,0.06
118358,0.11
118359,0.16
118365,0.08
118367,0.09
118368,0.12
118371,0.01
118378,0.11
118379,0.14
118383,0.05
118386,0.05
118387,0.06
118400,0.07
118403,0.15
118428,0.11
118440,0.08
118459,0.05
118490,0.08
118491,0.15
118492,0.11
118498,0.15
118499,0.04
118509,0.03
118518,0.06
118531,0.24
118532,0.03
118546,0.01
118548,0.09
118558,0.1
118560,0.08
118561,0.02
118562,0.18
118564,0.04
118569,0.18
118578,0.03
118585,0.05
118591,0.04
118592,0.07
118594,0.13
118611,0.05
118614,0.08
118622,0.04
118641,0.11
118642,0.08
118650,0.1
118666,0.06
118696,0.11
118697,0.08
118710,0.06
118717,0.08
118720,0.08
118735,0.05
118747,0.05
118750,0.01
118789,0.09
118791,0.09
118803,0.1
118804,0.14
118806,0.2
118809,0.08
118823,0.06
118842,0.09
118871,0.38
118874,0.18
118876,0.05
118886,0.09
118888,0.08
118889,0.04
118894,0.15
118898,0.09
118905,0.11
118911,0.06
118915,0.15
118916,0.14
118925,0.05
118926,0.06
118929,0.07
118935,0.06
118947,0.1
118951,0.05
118953,0.05
118960,0.05
118973,0.05
119001,0.1
119003,0.18
119009,0.06
119011,0.04
119012,0.17
119014,0.1
119025,0.11
119047,0.1
119049,0.11
119057,0.04
119062,0.14
119064,0.05
119069,0.19
119079,0.07
119088,0.02
119091,0.21
119095,0.11
119104,0.09
119108,0.34
119109,0.06
119115,0.14
119125,0.04
119146,0.06
119148,0.06
119160,0.18
119164,0.4
119169,0.2
119179,0.04
119187,0.14
119191,0.11
119205,0.04
119207,0.2
119208,0.04
119217,0.1
119230,0.03
119232,0.12
119236,0.14
119238,0.04
119240,0.14
119250,0.06
119251,0.1
119252,0.09
119266,0.03
119267,0.06
119270,0.12
119272,0.22
119276,0.07
119281,0.12
119295,0.01
119313,0.1
119318,0.03
119321,0.14
119340,0.01
119341,0.05
119344,0.1
119348,0.1
119353,0.15
119361,0.13
119362,0.45
119376,0.15
119383,0.1
119391,0.12
119394,0.12
119395,0.2
119415,0.04
119430,0.06
119441,0.02
119454,0.08
119468,0.08
119474,0.29
119492,0.03
119496,0.12
119500,0.16
119501,0.35
119510,0.04
119518,0.02
119524,0.19
119533,0.17
119540,0.18
119553,0.14
119573,0.08
119593,0.08
119594,0.06
119595,0.16
119596,0.06
119607,0.32
119609,0.01
119616,0.12
119618,0.14
119619,0.35
119628,0.1
119630,0.06
119632,0.08
119648,0.27
119671,0.16
119675,0.07
119683,0.11
119689,0.08
119697,0.07
119698,0.33
119702,0.14
119709,0.07
119715,0.04
119718,0.06
119719,0.18
119731,0.21
119736,0.06
119745,0.05
119749,0.03
119751,0.12
119757,0.16
119761,0.17
119762,0.09
119771,0.04
119778,0.1
119784,0.05
119788,0.11
119802,0.02
119803,0.22
119806,0.04
119810,0.11
119811,0.09
119813,0.15
119820,0.08
119821,0.15
119842,0.1
119843,0.05
119844,0.04
119861,0.07
119866,0.1
119868,0.12
119875,0.04
119896,0.19
119898,0.02
119921,0.06
119922,0.07
119929,0.08
119934,0.05
119938,0.13
119947,0.02
119948,0.37
119967,0.1
119977,0.09
119980,0.08
119984,0.06
119989,0.15
119990,0.05
119994,0.14
119999,0.12
120004,0.05
120020,0.11
120030,0.06
120036,0.06
120050,0.29
120051,0.24
120053,0.06
120075,0.16
120076,0.07
120088,0.03
120099,0.1
120101,0.02
120102,0.03
120108,0.01
120145,0.15
120146,0.07
120154,0.09
120156,0.11
120165,0.1
120166,0.11
120176,0.05
120179,0.3
120182,0.01
120198,0.12
120205,0.1
120208,0.07
120214,0.01
120220,0.09
120227,0.09
120233,0.07
120240,0.04
120243,0.15
120266,0.09
120268,0.11
120280,0.1
120281,0.09
120284,0.05
120298,0.03
120304,0.07
120306,0.05
120320,0.12
120325,0.02
120326,0.05
120335,0.2
120341,0.06
120343,0.08
120388,0.15
120390,0.05
120404,0.01
120405,0.03
120408,0.26
120415,0.09
120421,0.27
120422,0.06
120433,0.14
120437,0.29
120440,0.09
120441,0.12
120449,0.15
120457,0.19
120459,0.03
120460,0.02
120463,0.12
120464,0.08
120470,0.21
120488,0.13
120535,0.02
120538,0.06
120539,0.24
120541,0.14
120562,0.13
120570,0.13
120580,0.13
120581,0.13
120591,0.36
120593,0.08
120598,0.05
120603,0.07
120607,0.23
120642,0.09
120647,0.11
120649,0.12
120664,0.06
120665,0.1
120671,0.14
120678,0.06
120679,0.04
120680,0.18
120681,0.16
120691,0.17
120696,0.14
120697,0.17
120713,0.04
120721,0.17
120725,0.11
120734,0.22
120740,0.29
120748,0.13
120755,0.1
120759,0.12
120761,0.06
120764,0.08
120770,0.09
120777,0.03
120796,0.07
120803,0.06
120809,0.05
120811,0.07
120826,0.04
120829,0.09
120832,0.06
120840,0.15
120857,0.1
120885,0.03
120891,0.05
120894,0.04
120905,0.11
120913,0.15
120914,0.04
120918,0.11
120921,0.1
120923,0.11
120927,0.22
120928,0.14
120934,0.29
120936,0.07
120942,0.11
120946,0.02
120947,0.05
120953,0.05
120955,0.15
120956,0.09
120977,0.08
120980,0.13
120981,0.02
120982,0.04
120991,0.15
121011,0.07
121013,0.13
121018,0.06
121020,0.03
121037,0.03
121038,0.01
121039,0.02
121045,0.13
121046,0.04
121059,0.11
121066,0.13
121078,0.18
121080,0.35
121081,0.19
121086,0.05
121099,0.11
121100,0.06
121107,0.11
121108,0.06
121111,0.1
121130,0.05
121131,0.07
121135,0.19
121152,0.06
121156,0.09
121160,0.07
121162,0.14
121175,0.06
121181,0.07
121186,0.03
121197,0.05
121201,0.12
121208,0.03
121215,0.15
121220,0.2
121225,0.17
121227,0.04
121228,0.15
121243,0.08
121258,0.12
121259,0.09
121265,0.04
121279,0.21
121280,0.12
121281,0.1
121283,0.03
121288,0.06
121296,0.04
121300,0.06
121308,0.17
121321,0.15
121323,0.1
121332,0.03
121334,0.1
121348,0.11
121350,0.02
121351,0.11
121363,0.07
121379,0.13
121380,0.11
121383,0.1
121387,0.18
121414,0.03
121416,0.01
121422,0.13
121423,0.08
121427,0.05
121431,0.03
121438,0.05
121460,0.08
121479,0.03
121482,0.13
121483,0.19
121488,0.19
121489,0.16
121492,0.1
121502,0.03
121503,0.08
121513,0.07
121544,0.04
121545,0.08
121546,0.05
121552,0.23
121553,0.04
121556,0.13
121557,0.07
121583,0.0
121588,0.09
121596,0.09
121597,0.07
121612,0.03
121618,0.06
121619,0.13
121621,0.14
121622,0.05
121626,0.12
121628,0.08
121630,0.32
121631,0.04
121632,0.12
121641,0.07
121695,0.08
121733,0.19
121754,0.13
121762,0.07
121765,0.04
121766,0.07
121771,0.07
121772,0.47
121778,0.14
121791,0.13
121792,0.05
121822,0.09
121825,0.15
121832,0.07
121841,0.07
121846,0.02
121850,0.09
121851,0.08
121853,0.28
121857,0.05
121862,0.06
121863,0.03
121875,0.02
121881,0.11
121896,0.2
121901,0.01
121908,0.1
121909,0.15
121916,0.12
121919,0.1
121921,0.1
121933,0.08
121947,0.08
121948,0.23
121963,0.09
121968,0.07
121970,0.06
121978,0.06
121991,0.07
121996,0.06
121997,0.35
122000,0.11
122015,0.15
122017,0.14
122027,0.14
122044,0.09
122047,0.06
122055,0.1
122065,0.08
122069,0.03
122074,0.11
122086,0.1
122089,0.08
122099,0.06
122102,0.13
122118,0.06
122124,0.07
122125,0.08
122129,0.03
122133,0.04
122135,0.14
122136,0.05
122142,0.12
122154,0.05
122158,0.12
122160,0.01
122165,0.08
122166,0.07
122170,0.03
122175,0.13
122192,0.08
122207,0.05
122210,0.19
122215,0.02
122222,0.05
122234,0.21
122235,0.03
122236,0.02
122248,0.22
122256,0.03
122257,0.01
122258,0.09
122259,0.04
122260,0.11
122264,0.03
122266,0.14
122268,0.05
122271,0.06
122283,0.06
122286,0.01
122288,0.03
122301,0.07
122313,0.13
122322,0.07
122323,0.07
122324,0.07
122336,0.05
122338,0.13
122349,0.05
122351,0.09
122354,0.09
122358,0.11
122376,0.19
122378,0.04
122387,0.01
122392,0.1
122405,0.22
122409,0.07
122411,0.11
122415,0.13
122416,0.15
122425,0.29
122452,0.06
122453,0.1
122456,0.08
122458,0.23
122465,0.08
122468,0.04
122477,0.03
122483,0.01
122517,0.15
122521,0.31
122537,0.05
122538,0.07
122552,0.18
122557,0.13
122561,0.04
122568,0.1
122573,0.08
122583,0.21
122590,0.21
122609,0.14
122617,0.05
122621,0.06
122635,0.11
122638,0.14
122639,0.16
122644,0.02
122675,0.04
122699,0.17
122703,0.05
122706,0.11
122712,0.12
122730,0.09
122731,0.04
122736,0.05
122741,0.15
122745,0.07
122751,0.26
122768,0.11
122785,0.15
122797,0.03
122812,0.11
122816,0.02
122817,0.01
122826,0.08
122838,0.13
122845,0.08
122848,0.04
122850,0.04
122856,0.05
122862,0.1
122869,0.18
122871,0.13
122874,0.32
122875,0.19
122885,0.09
122901,0.01
122902,0.03
122903,0.08
122904,0.04
122910,0.05
122921,0.14
122925,0.06
122964,0.13
122975,0.03
122977,0.1
122984,0.27
122999,0.07
123004,0.18
123009,0.07
123012,0.12
123018,0.03
123025,0.19
123037,0.07
123038,0.1
123039,0.03
123045,0.09
123046,0.02
123051,0.11
123052,0.1
123056,0.1
123061,0.15
123072,0.07
123074,0.08
123086,0.19
123087,0.06
123091,0.14
123094,0.08
123105,0.13
123110,0.07
123113,0.04
123114,0.1
123124,0.03
123131,0.02
123136,0.33
123146,0.0
123147,0.09
123155,0.12
123163,0.13
123182,0.08
123196,0.1
123200,0.07
123204,0.01
123207,0.06
123210,0.01
123215,0.14
123227,0.07
123234,0.09
123239,0.09
123249,0.22
123252,0.03
123255,0.01
123257,0.09
123260,0.07
123263,0.15
123274,0.06
123275,0.06
123276,0.06
123292,0.11
123308,0.05
123316,0.04
123328,0.01
123330,0.17
123331,0.14
123334,0.22
123343,0.0
123344,0.18
123345,0.08
123352,0.16
123356,0.12
123365,0.13
123368,0.03
123376,0.13
123381,0.06
123384,0.14
123389,0.04
123401,0.18
123419,0.02
123433,0.17
123438,0.15
123441,0.14
123456,0.14
123457,0.27
123476,0.08
123477,0.07
123489,0.08
123490,0.04
123496,0.09
123502,0.14
123503,0.26
123513,0.09
123515,0.12
123530,0.09
123532,0.05
123537,0.09
123539,0.16
123540,0.11
123546,0.02
123547,0.11
123554,0.1
123572,0.05
123574,0.19
123575,0.09
123576,0.04
123584,0.04
123586,0.12
123591,0.1
123606,0.11
123607,0.13
123615,0.06
123616,0.13
123619,0.06
123621,0.17
123622,0.06
123633,0.03
123635,0.08
123658,0.14
123659,0.03
123663,0.14
123666,0.06
123670,0.08
123678,0.05
123688,0.08
123707,0.04
123709,0.09
123720,0.03
123741,0.08
123751,0.11
123759,0.17
123765,0.16
123766,0.06
123793,0.2
123794,0.06
123809,0.14
123837,0.02
123839,0.04
123843,0.12
123851,0.11
123854,0.19
123860,0.02
123863,0.14
123879,0.05
123888,0.17
123891,0.03
123912,0.07
123942,0.08
123952,0.19
123953,0.04
123958,0.19
123966,0.03
123977,0.11
123981,0.06
124000,0.02
124023,0.03
124026,0.04
124027,0.01
124033,0.14
124053,0.05
124057,0.06
124065,0.15
124074,0.06
124079,0.08
124095,0.14
124110,0.11
124138,0.07
124167,0.19
124168,0.03
124175,0.12
124176,0.15
124181,0.14
124195,0.1
124197,0.01
124206,0.07
124225,0.02
124230,0.1
124231,0.12
124253,0.07
124257,0.09
124263,0.16
124277,0.05
124285,0.03
124289,0.03
124299,0.21
124303,0.17
124309,0.21
124316,0.1
124319,0.13
124335,0.16
124347,0.25
124359,0.13
124362,0.0
124363,0.14
124389,0.04
124390,0.07
124393,0.11
124401,0.4
124406,0.08
124407,0.05
124416,0.12
124423,0.02
124429,0.09
124431,0.12
124439,0.03
124441,0.09
124451,0.08
124454,0.08
124463,0.17
124492,0.05
124493,0.14
124503,0.09
124506,0.12
124514,0.12
124516,0.03
124519,0.07
124520,0.21
124539,0.06
124545,0.26
124546,0.17
124552,0.08
124553,0.26
124555,0.03
124575,0.05
124586,0.07
124587,0.01
124591,0.34
124595,0.06
124597,0.14
124625,0.07
124628,0.14
124647,0.2
124648,0.11
124654,0.19
124655,0.04
124656,0.05
124658,0.07
124674,0.2
124675,0.09
124686,0.12
124696,0.23
124698,0.09
124702,0.07
124704,0.09
124705,0.13
124719,0.03
124732,0.05
124734,0.14
124737,0.06
124742,0.13
124793,0.03
124816,0.27
124820,0.03
124823,0.19
124826,0.09
124829,0.08
124844,0.13
124850,0.08
124866,0.05
124868,0.06
124874,0.05
124875,0.04
124876,0.03
124887,0.08
124893,0.28
124901,0.07
124905,0.17
124906,0.13
124931,0.14
124938,0.09
124940,0.16
124947,0.06
124948,0.04
124949,0.08
124971,0.17
124974,0.0
124976,0.11
125004,0.14
125025,0.04
125029,0.08
125031,0.09
125037,0.16
125046,0.06
125052,0.03
125053,0.05
125090,0.16
125093,0.08
125100,0.06
125101,0.11
125104,0.18
125111,0.03
125133,0.05
125144,0.09
125145,0.11
125149,0.15
125157,0.05
125158,0.25
125164,0.28
125167,0.06
125170,0.07
125177,0.04
125185,0.11
125190,0.06
125196,0.09
125200,0.09
125203,0.18
125215,0.14
125221,0.14
125224,0.05
125227,0.11
125252,0.04
125256,0.11
125264,0.11
125266,0.1
125267,0.05
125268,0.32
125270,0.02
125271,0.07
125276,0.04
125290,0.03
125300,0.06
125311,0.02
125327,0.03
125338,0.03
125359,0.08
125360,0.06
125366,0.05
125373,0.1
125376,0.29
125384,0.05
125387,0.12
125388,0.11
125393,0.01
125394,0.23
125396,0.08
125397,0.01
125408,0.18
125409,0.17
125414,0.25
125423,0.05
125425,0.18
125436,0.13
125450,0.15
125465,0.08
125471,0.27
125488,0.07
125496,0.12
125500,0.24
125505,0.0
125507,0.14
125519,0.03
125521,0.24
125524,0.12
125531,0.14
125542,0.05
125552,0.04
125560,0.04
125573,0.02
125574,0.09
125576,0.05
125592,0.08
125604,0.1
125622,0.08
125628,0.03
125649,0.07
125668,0.14
125695,0.04
125698,0.08
125701,0.13
125705,0.12
125709,0.06
125713,0.05
125720,0.12
125727,0.36
125747,0.0
125752,0.03
125758,0.03
125772,0.03
125779,0.39
125798,0.09
125804,0.14
125814,0.06
125817,0.04
125835,0.01
125838,0.09
125842,0.07
125852,0.27
125878,0.01
125886,0.15
125896,0.28
125924,0.21
125930,0.04
125939,0.03
125957,0.25
125961,0.09
125972,0.06
125973,0.17
125975,0.07
125983,0.01
125984,0.32
125990,0.13
126016,0.16
126022,0.04
126028,0.13
126047,0.1
126048,0.07
126067,0.14
126068,0.08
126069,0.06
126088,0.14
126121,0.04
126123,0.09
126125,0.09
126136,0.1
126159,0.11
126162,0.11
126165,0.03
126172,0.13
126175,0.16
126178,0.0
126184,0.07
126198,0.08
126202,0.12
126203,0.04
126205,0.01
126214,0.12
126231,0.12
126238,0.09
126242,0.1
126252,0.04
126263,0.1
126265,0.15
126267,0.14
126274,0.05
126299,0.16
126307,0.12
126310,0.1
126329,0.03
126331,0.11
126340,0.05
126341,0.14
126348,0.09
126349,0.02
126351,0.09
126354,0.06
126366,0.11
126370,0.03
126398,0.1
126407,0.06
126409,0.12
126431,0.03
126438,0.06
126448,0.08
126462,0.03
126464,0.15
126468,0.08
126472,0.12
126473,0.06
126479,0.12
126484,0.08
126486,0.07
126488,0.11
126490,0.11
126494,0.06
126506,0.05
126510,0.0
126513,0.12
126526,0.2
126533,0.05
126538,0.13
126549,0.11
126553,0.15
126554,0.14
126555,0.05
126579,0.08
126584,0.06
126594,0.03
126595,0.13
126596,0.15
126602,0.04
126611,0.08
126614,0.04
126636,0.01
126638,0.1
126651,0.06
126658,0.1
126674,0.06
126685,0.05
126688,0.15
126689,0.13
126707,0.36
126715,0.1
126716,0.02
126721,0.26
126722,0.15
126732,0.05
126738,0.09
126743,0.09
126744,0.05
126752,0.03
126759,0.1
126763,0.22
126775,0.18
126778,0.16
126784,0.07
126791,0.06
126792,0.1
126804,0.19
126816,0.14
126817,0.08
126822,0.05
126832,0.06
126842,0.05
126849,0.1
126850,0.0
